#ifdef GL_ES
precision mediump float;
#endif

varying vec2 vTexCoord;
varying vec4 vColorMult;
varying vec4 vColorOffset;
varying vec3 vNormal;
varying vec3 vFragPos;

uniform sampler2D uImage0;
uniform vec3 uViewPos;
uniform vec3 uLightPos;
uniform vec3 uLightColor;
uniform vec3 uAmbientColor;

const float screenGamma = 2.2;

void main() {
vn 0.0663 0.8614 -0.5037
vn -0.0000 0.8614 -0.5080
vn 0.0000 0.8707 0.4918
vn -0.0000 0.5047 0.8633
vn -0.1305 0.0000 0.9914
vn 0.0000 0.0000 1.0000
vn -0.0000 -0.5047 0.8633
vn -0.0642 -0.8707 0.4876
vn 0.0000 -0.8707 0.4918
vn -0.0000 -0.9999 -0.0108
vn -0.0000 -0.8614 -0.5080
vn -0.1305 0.0000 -0.9914
vn -0.1134 0.4954 -0.8612
vn -0.0663 0.8614 -0.5037
vn -0.0000 0.9999 -0.0108
vn -0.0014 0.9999 -0.0107
vn 0.0642 0.8707 0.4876
vn 0.1127 0.5047 0.8559
vn 0.1127 -0.5047 0.8559
vn -0.0014 -0.9999 -0.0107
vn -0.0663 -0.8614 -0.5037
vn -0.1134 -0.4954 -0.8612
vn 0.0000 -0.4954 -0.8687
vn -0.2588 -0.0000 -0.9659
vn -0.1315 0.8614 -0.4907
vn -0.0028 0.9999 -0.0104
vn 0.1273 0.8707 0.4751
vn 0.2234 0.5047 0.8339
vn 0.1305 -0.0000 0.9914
vn 0.2588 0.0000 0.9659
vn 0.2234 -0.5047 0.8339
vn 0.0642 -0.8707 0.4876
vn 0.1273 -0.8707 0.4751
vn -0.0028 -0.9999 -0.0104
vn -0.1315 -0.8614 -0.4907
vn -0.2248 -0.4954 -0.8391
vn -0.3827 -0.0000 -0.9239
vn -0.2248 0.4954 -0.8391
vn -0.3324 0.4954 -0.8025
vn -0.1944 0.8614 -0.4693
vn 0.1882 0.8707 0.4544
vn 0.3304 0.5047 0.7976
vn 0.3827 0.0000 0.9239
vn 0.3304 -0.5047 0.7976
vn -0.0041 -0.9999 -0.0100
vn -0.3324 -0.4954 -0.8025
vn -0.5000 0.0000 -0.8660
vn -0.2540 0.8614 -0.4399
vn -0.0041 0.9999 -0.0100
vn -0.0054 0.9999 -0.0093
vn 0.2459 0.8707 0.4259
vn 0.4316 0.5047 0.7476
vn 0.5000 -0.0000 0.8660
vn 0.4316 -0.5047 0.7476
vn 0.1882 -0.8707 0.4544
vn 0.2459 -0.8707 0.4259
vn -0.0054 -0.9999 -0.0093
vn -0.1944 -0.8614 -0.4693
vn -0.2540 -0.8614 -0.4399
vn -0.4343 -0.4954 -0.7523
vn -0.6088 -0.0000 -0.7934
vn -0.4343 0.4954 -0.7523
vn -0.5288 0.4954 -0.6892
vn -0.3093 0.8614 -0.4030
vn -0.0066 0.9999 -0.0086
vn 0.2994 0.8707 0.3902
vn 0.6088 0.0000 0.7934
vn 0.2994 -0.8707 0.3902
vn -0.0066 -0.9999 -0.0086
vn -0.3093 -0.8614 -0.4030
vn -0.5288 -0.4954 -0.6892
vn -0.7071 0.0000 -0.7071
vn -0.6142 0.4954 -0.6142
vn -0.0076 0.9999 -0.0076
vn 0.3478 0.8707 0.3478
vn 0.5255 0.5047 0.6849
vn 0.6104 0.5047 0.6104
vn 0.7071 -0.0000 0.7071
vn 0.5255 -0.5047 0.6849
vn 0.3478 -0.8707 0.3478
vn -0.0076 -0.9999 -0.0076
vn -0.3592 -0.8614 -0.3592
vn -0.6142 -0.4954 -0.6142
vn -0.7934 -0.0000 -0.6088
vn -0.6892 0.4954 -0.5288
vn -0.3592 0.8614 -0.3592
vn -0.4030 0.8614 -0.3093
vn 0.3902 0.8707 0.2994
vn 0.6849 0.5047 0.5255
vn 0.7934 -0.0000 0.6088
vn 0.6104 -0.5047 0.6104
vn 0.3902 -0.8707 0.2994
vn -0.0086 -0.9999 -0.0066
vn -0.6892 -0.4954 -0.5288
vn -0.7523 0.4954 -0.4343
vn -0.0093 0.9999 -0.0054
vn -0.0086 0.9999 -0.0066
vn 0.4259 0.8707 0.2459
vn 0.7476 0.5047 0.4316
vn 0.8660 -0.0000 0.5000
vn 0.6849 -0.5047 0.5255
vn 0.7476 -0.5047 0.4316
vn -0.0093 -0.9999 -0.0054
vn -0.4030 -0.8614 -0.3093
vn -0.4399 -0.8614 -0.2540
vn -0.7523 -0.4954 -0.4343
vn -0.9239 -0.0000 -0.3827
vn -0.8660 0.0000 -0.5000
vn -0.8025 0.4954 -0.3324
vn -0.4399 0.8614 -0.2540
vn -0.4693 0.8614 -0.1944
vn 0.4544 0.8707 0.1882
vn 0.7976 0.5047 0.3304
vn 0.7976 -0.5047 0.3304
vn 0.4259 -0.8707 0.2459
vn 0.4544 -0.8707 0.1882
vn -0.0100 -0.9999 -0.0041
vn -0.8025 -0.4954 -0.3324
vn -0.8391 0.4954 -0.2248
vn -0.4907 0.8614 -0.1315
vn -0.0100 0.9999 -0.0041
vn 0.4751 0.8707 0.1273
vn 0.8339 0.5047 0.2234
vn 0.9239 -0.0000 0.3827
vn 0.9659 -0.0000 0.2588
vn 0.8339 -0.5047 0.2234
vn 0.4751 -0.8707 0.1273
vn -0.4907 -0.8614 -0.1315
vn -0.4693 -0.8614 -0.1944
vn -0.8391 -0.4954 -0.2248
vn -0.9914 -0.0000 -0.1305
vn -0.9659 -0.0000 -0.2588
vn -0.8612 0.4954 -0.1134
vn -0.5037 0.8614 -0.0663
vn -0.0104 0.9999 -0.0028
vn -0.0107 0.9999 -0.0014
vn 0.4876 0.8707 0.0642
vn 0.8559 0.5047 0.1127
vn 0.9914 -0.0000 0.1305
vn 0.4876 -0.8707 0.0642
vn -0.0107 -0.9999 -0.0014
vn -0.0104 -0.9999 -0.0028
vn -0.5037 -0.8614 -0.0663
vn -0.8612 -0.4954 -0.1134
vn -0.8687 0.4954 -0.0000
vn -0.5080 0.8614 -0.0000
vn -0.0108 0.9999 -0.0000
vn 0.4918 0.8707 0.0000
vn 0.8633 0.5047 0.0000
vn 0.8559 -0.5047 0.1127
vn 0.4918 -0.8707 0.0000
vn -0.0108 -0.9999 0.0000
vn -0.5080 -0.8614 -0.0000
vn -0.8687 -0.4954 -0.0000
vn -0.8612 0.4954 0.1134
vn -0.5037 0.8614 0.0663
vn -0.0107 0.9999 0.0014
vn 0.4876 0.8707 -0.0642
vn 0.8559 0.5047 -0.1127
vn 0.8559 -0.5047 -0.1127
vn 0.8633 -0.5047 0.0000
vn -0.0107 -0.9999 0.0014
vn -0.5037 -0.8614 0.0663
vn -0.8612 -0.4954 0.1134
vn -0.8391 0.4954 0.2248
vn -0.4907 0.8614 0.1315
vn -0.0104 0.9999 0.0028
vn 0.4751 0.8707 -0.1273
vn 0.8339 0.5047 -0.2234
vn 0.8339 -0.5047 -0.2234
vn 0.4876 -0.8707 -0.0642
vn 0.4751 -0.8707 -0.1273
vn -0.0104 -0.9999 0.0028
vn -0.4907 -0.8614 0.1315
vn -0.8025 0.4954 0.3324
vn -0.0100 0.9999 0.0041
vn 0.4544 0.8707 -0.1882
vn 0.7976 0.5047 -0.3304
vn 0.4544 -0.8707 -0.1882
vn -0.0100 -0.9999 0.0041
vn -0.8025 -0.4954 0.3324
vn -0.8391 -0.4954 0.2248
vn -0.7523 0.4954 0.4343
vn -0.4693 0.8614 0.1944
vn -0.4399 0.8614 0.2540
vn -0.0093 0.9999 0.0054
vn 0.4259 0.8707 -0.2459
vn 0.7976 -0.5047 -0.3304
vn 0.7476 -0.5047 -0.4316
vn 0.4259 -0.8707 -0.2459
vn -0.4399 -0.8614 0.2540
vn -0.4693 -0.8614 0.1944
vn -0.7523 -0.4954 0.4343
vn -0.6892 0.4954 0.5288
vn -0.4030 0.8614 0.3093
vn 0.3902 0.8707 -0.2994
vn 0.7476 0.5047 -0.4316
vn 0.6849 0.5047 -0.5255
vn 0.3902 -0.8707 -0.2994
vn -0.0093 -0.9999 0.0054
vn -0.0086 -0.9999 0.0066
vn -0.6892 -0.4954 0.5288
vn -0.3592 0.8614 0.3592
vn -0.0086 0.9999 0.0066
vn -0.0076 0.9999 0.0076
vn 0.3478 0.8707 -0.3478
vn 0.6104 0.5047 -0.6104
vn 0.6849 -0.5047 -0.5255
vn 0.6104 -0.5047 -0.6104
vn -0.0076 -0.9999 0.0076
vn -0.4030 -0.8614 0.3093
vn -0.3592 -0.8614 0.3592
vn -0.6142 -0.4954 0.6142
vn -0.5288 0.4954 0.6892
vn -0.6142 0.4954 0.6142
vn -0.3093 0.8614 0.4030
vn 0.2994 0.8707 -0.3902
vn 0.5255 0.5047 -0.6849
vn 0.5255 -0.5047 -0.6849
vn 0.3478 -0.8707 -0.3478
vn 0.2994 -0.8707 -0.3902
vn -0.0066 -0.9999 0.0086
vn -0.3093 -0.8614 0.4030
vn -0.5288 -0.4954 0.6892
vn -0.4343 0.4954 0.7523
vn -0.2540 0.8614 0.4399
vn -0.0066 0.9999 0.0086
vn -0.0054 0.9999 0.0093
vn 0.4316 0.5047 -0.7476
vn 0.4316 -0.5047 -0.7476
vn 0.2459 -0.8707 -0.4259
vn -0.2540 -0.8614 0.4399
vn -0.4343 -0.4954 0.7523
vn -0.3324 0.4954 0.8025
vn -0.1944 0.8614 0.4693
vn -0.0041 0.9999 0.0100
vn 0.2459 0.8707 -0.4259
vn 0.1882 0.8707 -0.4544
vn 0.3304 0.5047 -0.7976
vn 0.3304 -0.5047 -0.7976
vn -0.0041 -0.9999 0.0100
vn -0.0054 -0.9999 0.0093
vn -0.3324 -0.4954 0.8025
vn -0.2248 0.4954 0.8391
vn -0.1315 0.8614 0.4907
vn -0.0028 0.9999 0.0104
vn 0.2234 0.5047 -0.8339
vn 0.2234 -0.5047 -0.8339
vn 0.1882 -0.8707 -0.4544
vn 0.1273 -0.8707 -0.4751
vn -0.0028 -0.9999 0.0104
vn -0.1944 -0.8614 0.4693
vn -0.2248 -0.4954 0.8391
vn -0.0663 0.8614 0.5037
vn -0.0014 0.9999 0.0107
vn 0.1273 0.8707 -0.4751
vn 0.1127 0.5047 -0.8559
vn 0.1127 -0.5047 -0.8559
vn -0.0014 -0.9999 0.0107
vn -0.1315 -0.8614 0.4907
vn -0.0663 -0.8614 0.5037
vn -0.1134 -0.4954 0.8612
vn -0.1134 0.4954 0.8612
vn 0.0000 0.4954 0.8687
vn -0.0000 0.9999 0.0108
vn 0.0000 0.8707 -0.4918
vn 0.0642 0.8707 -0.4876
vn 0.0000 -0.5047 -0.8633
vn 0.0642 -0.8707 -0.4876
vn -0.0000 -0.8707 -0.4918
vn -0.0000 -0.9999 0.0108
vn -0.0000 -0.8614 0.5080
vn 0.0000 -0.4954 0.8687
vn 0.1134 0.4954 0.8612
vn -0.0000 0.8614 0.5080
vn 0.0663 0.8614 0.5037
vn 0.0014 0.9999 0.0107
vn -0.0642 0.8707 -0.4876
vn 0.0000 0.5047 -0.8633
vn -0.1127 0.5047 -0.8559
vn -0.0642 -0.8707 -0.4876
vn 0.0014 -0.9999 0.0107
vn 0.0663 -0.8614 0.5037
vn 0.1134 -0.4954 0.8612
vn 0.2248 0.4954 0.8391
vn 0.1315 0.8614 0.4907
vn 0.0028 0.9999 0.0104
vn -0.1273 0.8707 -0.4751
vn -0.1127 -0.5047 -0.8559
vn -0.2234 -0.5047 -0.8339
vn 0.0028 -0.9999 0.0104
vn 0.1315 -0.8614 0.4907
vn 0.2248 -0.4954 0.8391
vn 0.3324 0.4954 0.8025
vn 0.1944 0.8614 0.4693
vn 0.0041 0.9999 0.0100
vn -0.1882 0.8707 -0.4544
vn -0.2234 0.5047 -0.8339
vn -0.3304 0.5047 -0.7976
vn -0.3304 -0.5047 -0.7976
vn -0.1273 -0.8707 -0.4751
vn -0.1882 -0.8707 -0.4544
vn 0.1944 -0.8614 0.4693
vn 0.3324 -0.4954 0.8025
vn 0.4343 0.4954 0.7523
vn 0.0054 0.9999 0.0093
vn -0.2459 0.8707 -0.4259
vn -0.4316 0.5047 -0.7476
vn -0.4316 -0.5047 -0.7476
vn -0.2459 -0.8707 -0.4259
vn 0.0041 -0.9999 0.0100
vn 0.0054 -0.9999 0.0093
vn 0.2540 -0.8614 0.4399
vn 0.5288 0.4954 0.6892
vn 0.2540 0.8614 0.4399
vn 0.3093 0.8614 0.4030
vn 0.0066 0.9999 0.0086
vn -0.2994 0.8707 -0.3902
vn -0.5255 0.5047 -0.6849
vn -0.5255 -0.5047 -0.6849
vn -0.2994 -0.8707 -0.3902
vn 0.0066 -0.9999 0.0086
vn 0.5288 -0.4954 0.6892
vn 0.4343 -0.4954 0.7523
vn 0.6142 0.4954 0.6142
vn 0.0076 0.9999 0.0076
vn -0.3478 0.8707 -0.3478
vn -0.6104 0.5047 -0.6104
vn -0.6104 -0.5047 -0.6104
vn -0.3478 -0.8707 -0.3478
vn 0.0076 -0.9999 0.0076
vn 0.3093 -0.8614 0.4030
vn 0.6142 -0.4954 0.6142
vn 0.6892 0.4954 0.5288
vn 0.3592 0.8614 0.3592
vn 0.0086 0.9999 0.0066
vn -0.3902 0.8707 -0.2994
vn -0.6849 0.5047 -0.5255
vn -0.3902 -0.8707 -0.2994
vn 0.0086 -0.9999 0.0066
vn 0.3592 -0.8614 0.3592
vn 0.4030 -0.8614 0.3093
vn 0.6892 -0.4954 0.5288
vn 0.7523 0.4954 0.4343
vn 0.4030 0.8614 0.3093
vn 0.4399 0.8614 0.2540
vn 0.0093 0.9999 0.0054
vn -0.4259 0.8707 -0.2459
vn -0.7476 0.5047 -0.4316
vn -0.6849 -0.5047 -0.5255
vn -0.4259 -0.8707 -0.2459
vn 0.0093 -0.9999 0.0054
vn 0.7523 -0.4954 0.4343
vn 0.8025 0.4954 0.3324
vn 0.0100 0.9999 0.0041
vn -0.4544 0.8707 -0.1882
vn -0.7976 0.5047 -0.3304
vn -0.7476 -0.5047 -0.4316
vn -0.7976 -0.5047 -0.3304
vn -0.4544 -0.8707 -0.1882
vn 0.0100 -0.9999 0.0041
vn 0.4399 -0.8614 0.2540
vn 0.4693 -0.8614 0.1944
vn 0.8025 -0.4954 0.3324
vn 0.8391 0.4954 0.2248
vn 0.4693 0.8614 0.1944
vn 0.4907 0.8614 0.1315
vn 0.0104 0.9999 0.0028
vn -0.4751 0.8707 -0.1273
vn -0.8339 0.5047 -0.2234
vn -0.4751 -0.8707 -0.1273
vn 0.0104 -0.9999 0.0028
vn 0.4907 -0.8614 0.1315
vn 0.8391 -0.4954 0.2248
vn 0.8612 0.4954 0.1134
vn 0.5037 0.8614 0.0663
vn 0.0107 0.9999 0.0014
vn -0.4876 0.8707 -0.0642
vn -0.8339 -0.5047 -0.2234
vn -0.8559 -0.5047 -0.1127
vn 0.0107 -0.9999 0.0014
vn 0.5037 -0.8614 0.0663
vn 0.8612 -0.4954 0.1134
vn -0.8559 0.5047 -0.1127
vn -0.4876 -0.8707 -0.0642
usemtl None
s 1
f 13//1 2//2 1//3
f 2//2 15//4 3//5
f 15//4 4//6 3//5
f 16//7 5//8 4//6
f 17//9 6//10 5//8
f 6//10 19//11 7//12
f 19//11 8//13 7//12
f 20//14 9//15 8//13
f 21//16 10//17 9//15
f 22//18 11//19 10//17
f 23//20 12//21 11//19
f 24//22 1//3 12//21
f 25//23 14//24 13//1
f 26//25 15//4 14//24
f 27//26 16//7 15//4
f 28//27 17//9 16//7
f 17//9 30//28 18//29
f 30//28 19//11 18//29
f 31//30 20//14 19//11
f 32//31 21//16 20//14
f 21//16 34//32 22//18
f 22//18 35//33 23//20
f 23//20 36//34 24//22
f 36//34 13//1 24//22
f 25//23 38//35 26//25
f 38//35 27//26 26//25
f 39//36 28//27 27//26
f 28//27 41//37 29//38
f 29//38 42//39 30//28
f 30//28 43//40 31//30
f 43//40 32//31 31//30
f 44//41 33//42 32//31
f 33//42 46//43 34//32
f 34//32 47//44 35//33
f 35//33 48//45 36//34
f 48//45 25//23 36//34
f 37//46 50//47 38//35
f 38//35 51//48 39//36
f 39//36 52//49 40//50
f 52//49 41//37 40//50
f 41//37 54//51 42//39
f 54//51 43//40 42//39
f 55//52 44//41 43//40
f 56//53 45//54 44//41
f 45//54 58//55 46//43
f 58//55 47//44 46//43
f 59//56 48//45 47//44
f 60//57 37//46 48//45
f 61//58 50//47 49//59
f 50//47 63//60 51//48
f 63//60 52//49 51//48
f 64//61 53//62 52//49
f 53//62 66//63 54//51
f 66//63 55//52 54//51
f 67//64 56//53 55//52
f 68//65 57//66 56//53
f 69//67 58//55 57//66
f 70//68 59//56 58//55
f 71//69 60//57 59//56
f 60//57 61//58 49//59
f 73//70 62//71 61//58
f 74//72 63//60 62//71
f 75//73 64//61 63//60
f 76//74 65//75 64//61
f 77//76 66//63 65//75
f 78//77 67//64 66//63
f 67//64 80//78 68//65
f 80//78 69//67 68//65
f 81//79 70//68 69//67
f 82//80 71//69 70//68
f 71//69 84//81 72//82
f 84//81 61//58 72//82
f 85//83 74//72 73//70
f 74//72 87//84 75//73
f 87//84 76//74 75//73
f 88//85 77//76 76//74
f 77//76 90//86 78//77
f 90//86 79//87 78//77
f 91//88 80//78 79//87
f 92//89 81//79 80//78
f 81//79 94//90 82//80
f 82//80 95//91 83//92
f 95//91 84//81 83//92
f 96//93 73//70 84//81
f 97//94 86//95 85//83
f 86//95 99//96 87//84
f 87//84 100//97 88//85
f 100//97 89//98 88//85
f 89//98 102//99 90//86
f 102//99 91//88 90//86
f 103//100 92//89 91//88
f 104//101 93//102 92//89
f 105//103 94//90 93//102
f 106//104 95//91 94//90
f 107//105 96//93 95//91
f 108//106 85//83 96//93
f 97//94 110//107 98//108
f 110//107 99//96 98//108
f 111//109 100//97 99//96
f 112//110 101//111 100//97
f 113//112 102//99 101//111
f 114//113 103//100 102//99
f 115//114 104//101 103//100
f 116//115 105//103 104//101
f 105//103 118//116 106//104
f 106//104 119//117 107//105
f 119//117 108//106 107//105
f 120//118 97//94 108//106
f 121//119 110//107 109//120
f 122//121 111//109 110//107
f 123//122 112//110 111//109
f 124//123 113//112 112//110
f 113//112 126//124 114//113
f 126//124 115//114 114//113
f 127//125 116//115 115//114
f 128//126 117//127 116//115
f 129//128 118//116 117//127
f 130//129 119//117 118//116
f 131//130 120//118 119//117
f 132//131 109//120 120//118
f 133//132 122//121 121//119
f 134//133 123//122 122//121
f 123//122 136//134 124//123
f 136//134 125//135 124//123
f 137//136 126//124 125//135
f 138//137 127//125 126//124
f 127//125 140//138 128//126
f 140//138 129//128 128//126
f 129//128 142//139 130//129
f 142//139 131//130 130//129
f 143//140 132//131 131//130
f 144//141 121//119 132//131
f 145//142 134//133 133//132
f 146//143 135//144 134//133
f 147//145 136//134 135//144
f 136//134 149//146 137//136
f 137//136 150//147 138//137
f 150//147 139//148 138//137
f 151//149 140//138 139//148
f 152//150 141//151 140//138
f 153//152 142//139 141//151
f 154//153 143//140 142//139
f 155//154 144//141 143//140
f 144//141 145//142 133//132
f 157//155 146//143 145//142
f 158//156 147//145 146//143
f 159//157 148//158 147//145
f 160//159 149//146 148//158
f 161//160 150//147 149//146
f 162//161 151//149 150//147
f 151//149 164//162 152//150
f 164//162 153//152 152//150
f 153//152 166//163 154//153
f 154//153 167//164 155//154
f 155//154 168//165 156//166
f 156//166 157//155 145//142
f 169//167 158//156 157//155
f 158//156 171//168 159//157
f 159//157 172//169 160//159
f 172//169 161//160 160//159
f 173//170 162//161 161//160
f 174//171 163//172 162//161
f 175//173 164//162 163//172
f 176//174 165//175 164//162
f 177//176 166//163 165//175
f 178//177 167//164 166//163
f 179//178 168//165 167//164
f 180//179 157//155 168//165
f 181//180 170//181 169//167
f 182//182 171//168 170//181
f 183//183 172//169 171//168
f 172//169 185//184 173//170
f 185//184 174//171 173//170
f 186//185 175//173 174//171
f 187//186 176//174 175//173
f 188//187 177//176 176//174
f 177//176 190//188 178//177
f 190//188 179//178 178//177
f 179//178 192//189 180//179
f 192//189 169//167 180//179
f 193//190 182//182 181//180
f 182//182 195//191 183//183
f 195//191 184//192 183//183
f 196//193 185//184 184//192
f 197//194 186//185 185//184
f 198//195 187//186 186//185
f 199//196 188//187 187//186
f 200//197 189//198 188//187
f 201//199 190//188 189//198
f 202//200 191//201 190//188
f 203//202 192//189 191//201
f 204//203 181//180 192//189
f 205//204 194//205 193//190
f 206//206 195//191 194//205
f 207//207 196//193 195//191
f 208//208 197//194 196//193
f 209//209 198//195 197//194
f 198//195 211//210 199//196
f 211//210 200//197 199//196
f 200//197 213//211 201//199
f 201//199 214//212 202//200
f 202//200 215//213 203//202
f 203//202 216//214 204//203
f 216//214 193//190 204//203
f 217//215 206//206 205//204
f 218//216 207//207 206//206
f 207//207 220//217 208//208
f 220//217 209//209 208//208
f 221//218 210//219 209//209
f 222//220 211//210 210//219
f 223//221 212//222 211//210
f 212//222 225//223 213//211
f 225//223 214//212 213//211
f 226//224 215//213 214//212
f 227//225 216//214 215//213
f 228//226 205//204 216//214
f 229//227 218//216 217//215
f 230//228 219//229 218//216
f 231//230 220//217 219//229
f 220//217 233//231 221//218
f 233//231 222//220 221//218
f 234//232 223//221 222//220
f 235//233 224//234 223//221
f 224//234 237//235 225//223
f 237//235 226//224 225//223
f 238//236 227//225 226//224
f 227//225 240//237 228//226
f 240//237 217//215 228//226
f 229//227 242//238 230//228
f 242//238 231//230 230//228
f 231//230 244//239 232//240
f 244//239 233//231 232//240
f 245//241 234//232 233//231
f 246//242 235//233 234//232
f 247//243 236//244 235//233
f 248//245 237//235 236//244
f 237//235 250//246 238//236
f 250//246 239//247 238//236
f 251//248 240//237 239//247
f 252//249 229//227 240//237
f 253//250 242//238 241//251
f 254//252 243//253 242//238
f 255//254 244//239 243//253
f 244//239 257//255 245//241
f 257//255 246//242 245//241
f 258//256 247//243 246//242
f 247//243 260//257 248//245
f 260//257 249//258 248//245
f 261//259 250//246 249//258
f 262//260 251//248 250//246
f 251//248 264//261 252//249
f 264//261 241//251 252//249
f 253//250 266//262 254//252
f 266//262 255//254 254//252
f 267//263 256//264 255//254
f 256//264 269//265 257//255
f 269//265 258//256 257//255
f 270//266 259//267 258//256
f 271//268 260//257 259//267
f 272//269 261//259 260//257
f 273//270 262//260 261//259
f 262//260 275//271 263//272
f 275//271 264//261 263//272
f 276//273 253//250 264//261
f 277//274 266//262 265//275
f 278//276 267//263 266//262
f 279//277 268//278 267//263
f 280//279 269//265 268//278
f 281//280 270//266 269//265
f 282//281 271//268 270//266
f 283//282 272//269 271//268
f 272//269 285//283 273//270
f 273//270 286//284 274//285
f 274//285 287//286 275//271
f 275//271 288//287 276//273
f 276//273 277//274 265//275
f 277//274 290//288 278//276
f 290//288 279//277 278//276
f 291//289 280//279 279//277
f 292//290 281//280 280//279
f 293//291 282//281 281//280
f 294//292 283//282 282//281
f 295//3 284//293 283//282
f 284//293 297//294 285//283
f 297//294 286//284 285//283
f 298//295 287//286 286//284
f 299//296 288//287 287//286
f 300//297 277//274 288//287
f 301//11 290//288 289//12
f 302//298 291//289 290//288
f 303//299 292//290 291//289
f 304//300 293//291 292//290
f 305//301 294//292 293//291
f 306//302 295//3 294//292
f 295//3 308//303 296//304
f 308//303 297//294 296//304
f 297//294 310//305 298//295
f 298//295 311//306 299//296
f 299//296 312//307 300//297
f 300//297 301//11 289//12
f 301//11 314//308 302//298
f 302//298 315//309 303//299
f 303//299 316//310 304//300
f 304//300 317//311 305//301
f 305//301 318//312 306//302
f 318//312 307//1 306//302
f 319//23 308//303 307//1
f 320//313 309//314 308//303
f 321//315 310//305 309//314
f 322//316 311//306 310//305
f 323//317 312//307 311//306
f 312//307 313//30 301//11
f 325//40 314//308 313//30
f 326//318 315//309 314//308
f 315//309 328//319 316//310
f 328//319 317//311 316//310
f 329//320 318//312 317//311
f 330//321 319//23 318//312
f 331//46 320//313 319//23
f 320//313 333//322 321//315
f 333//322 322//316 321//315
f 334//323 323//317 322//316
f 323//317 336//324 324//325
f 324//325 325//40 313//30
f 337//52 326//318 325//40
f 338//326 327//327 326//318
f 339//328 328//319 327//327
f 340//329 329//320 328//319
f 341//330 330//321 329//320
f 330//321 343//59 331//46
f 343//59 332//331 331//46
f 344//332 333//322 332//331
f 345//333 334//323 333//322
f 334//323 347//334 335//335
f 335//335 348//336 336//324
f 348//336 325//40 336//324
f 349//64 338//326 337//52
f 350//337 339//328 338//326
f 351//338 340//329 339//328
f 340//329 353//339 341//330
f 353//339 342//340 341//330
f 354//341 343//59 342//340
f 355//58 344//332 343//59
f 344//332 357//342 345//333
f 357//342 346//343 345//333
f 358//344 347//334 346//343
f 347//334 360//345 348//336
f 360//345 337//52 348//336
f 361//87 350//337 349//64
f 350//337 363//346 351//338
f 363//346 352//347 351//338
f 364//348 353//339 352//347
f 365//349 354//341 353//339
f 366//350 355//58 354//341
f 367//70 356//351 355//58
f 368//352 357//342 356//351
f 357//342 370//353 358//344
f 370//353 359//354 358//344
f 371//355 360//345 359//354
f 372//356 349//64 360//345
f 361//87 374//357 362//358
f 362//358 375//359 363//346
f 375//359 364//348 363//346
f 364//348 377//360 365//349
f 377//360 366//350 365//349
f 378//361 367//70 366//350
f 379//83 368//352 367//70
f 380//362 369//363 368//352
f 381//364 370//353 369//363
f 382//365 371//355 370//353
f 383//366 372//356 371//355
f 384//367 361//87 372//356
f 373//88 386//368 374//357
f 386//368 375//359 374//357
f 387//369 376//370 375//359
f 388//371 377//360 376//370
f 377//360 390//372 378//361
f 390//372 379//83 378//361
f 391//94 380//362 379//83
f 392//373 381//364 380//362
f 393//374 382//365 381//364
f 382//365 395//375 383//366
f 383//366 396//376 384//367
f 396//376 373//88 384//367
f 397//114 386//368 385//100
f 398//377 387//369 386//368
f 399//378 388//371 387//369
f 400//379 389//380 388//371
f 401//381 390//372 389//380
f 402//382 391//94 390//372
f 403//120 392//373 391//94
f 404//383 393//374 392//373
f 393//374 406//384 394//385
f 406//384 395//375 394//385
f 395//375 408//386 396//376
f 408//386 385//100 396//376
f 409//125 398//377 397//114
f 410//387 399//378 398//377
f 411//388 400//379 399//378
f 412//389 401//381 400//379
f 401//381 414//390 402//382
f 414//390 403//120 402//382
f 415//119 404//383 403//120
f 416//391 405//392 404//383
f 417//393 406//384 405//392
f 418//394 407//395 406//384
f 407//395 420//396 408//386
f 420//396 397//114 408//386
f 421//148 410//387 409//125
f 410//387 423//397 411//388
f 423//397 412//389 411//388
f 424//398 413//399 412//389
f 413//399 426//400 414//390
f 426//400 415//119 414//390
f 427//132 416//391 415//119
f 428//401 417//393 416//391
f 417//393 430//402 418//394
f 430//402 419//403 418//394
f 431//404 420//396 419//403
f 432//405 409//125 420//396
f 433//149 422//406 421//148
f 434//407 423//397 422//406
f 423//397 436//408 424//398
f 424//398 437//409 425//410
f 437//409 426//400 425//410
f 426//400 439//142 427//132
f 439//142 428//401 427//132
f 440//411 429//412 428//401
f 441//413 430//402 429//412
f 442//414 431//404 430//402
f 443//415 432//405 431//404
f 444//416 421//148 432//405
f 433//149 446//417 434//407
f 446//417 435//418 434//407
f 447//419 436//408 435//418
f 448//420 437//409 436//408
f 449//421 438//422 437//409
f 450//423 439//142 438//422
f 451//155 440//411 439//142
f 440//411 453//424 441//413
f 441//413 454//425 442//414
f 454//425 443//415 442//414
f 455//426 444//416 443//415
f 456//427 433//149 444//416
f 457//173 446//417 445//172
f 458//428 447//419 446//417
f 459//429 448//420 447//419
f 460//430 449//421 448//420
f 461//431 450//423 449//421
f 450//423 463//167 451//155
f 463//167 452//432 451//155
f 464//433 453//424 452//432
f 453//424 466//434 454//425
f 454//425 467//435 455//426
f 467//435 456//427 455//426
f 468//436 445//172 456//427
f 469//186 458//428 457//173
f 470//437 459//429 458//428
f 471//438 460//430 459//429
f 472//439 461//431 460//430
f 473//440 462//441 461//431
f 474//442 463//167 462//441
f 475//180 464//433 463//167
f 476//443 465//444 464//433
